,,BusStopCode,RoadName,Description,Latitude,Longitude,UpDown,LeftRight,HDB_Bus_Distance,Postal
,172,75289,Tampines Ave 9,Opp Blks 741/742,1.360456672,103.9333167,22,0,136.9109043,520739
,178,75339,Tampines St 71,Blk 734,1.358463099,103.9341521,22,0,134.7026979,520739
85916,168,75269,Tampines Ave 6,Opp Blks 710/713,1.359172864,103.9381421,23,0,87.55694657,524523
,299,76511,Tampines Concourse,The Tampines Trilliant,1.359138,103.939389,23,0,58.65161234,524523
,300,76519,Tampines Concourse,BET BLKS 524B/523D,1.359206245,103.9392187,23,0,38.3249211,524523
23543,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,44.19797151,522491
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,28.24530954,522491
69610,294,76451,Tampines St 33,BLK 324,1.35220341,103.9592861,27,-2,120.0516923,520323
,295,76459,Tampines St 33,Blk 323,1.352080031,103.9587319,27,-2,65.98851885,520323
38363,310,53361,Sin Ming Ave,Blk 454,1.359298333,103.8303208,1,0,72.65702317,570455
,311,53369,Sin Ming Ave,Opp Blk 454,1.359473443,103.8301456,1,0,99.42173845,570455
58065,259,76241,Tampines Ave 7,Blk 497D,1.358458027,103.9591706,27,0,66.77140086,522497
,260,76249,Tampines Ave 7,Blk 370,1.358366398,103.9594744,27,0,99.32472866,522497
,261,76251,Tampines St 45,Blk 487B,1.359708269,103.9582372,27,0,156.056394,522497
,262,76259,Tampines St 45,Opp Blk 487B,1.359670158,103.9584245,27,0,148.1278343,522497
21415,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,81.58520882,542264
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,108.3285199,542264
68153,310,53361,Sin Ming Ave,Blk 454,1.359298333,103.8303208,1,0,104.9983885,570450
,311,53369,Sin Ming Ave,Opp Blk 454,1.359473443,103.8301456,1,0,127.2060314,570450
87080,441,21561,Corporation Dr,Blk 158,1.328893152,103.7227432,-20,-6,127.3037722,613138
,442,21569,Corporation Dr,Opp Blk 158,1.328572039,103.7228981,-20,-6,100.7572863,613138
,473,21761,Yuan Ching Rd,Blk 138B,1.328313333,103.7247681,-20,-6,108.7926533,613138
,474,21769,Yuan Ching Rd,Opp Blk 138B,1.328475541,103.7249038,-20,-6,123.0457505,613138
35096,225,76071,Tampines Ave 2,Blk 141,1.348026389,103.9451781,24,-3,150.3456892,521102
,226,76079,Tampines Ave 2,Blk 101,1.347943889,103.945635,24,-3,136.8597089,521102
12749,259,76241,Tampines Ave 7,Blk 497D,1.358458027,103.9591706,27,0,129.6427472,521497
,260,76249,Tampines Ave 7,Blk 370,1.358366398,103.9594744,27,0,164.7262114,521497
,261,76251,Tampines St 45,Blk 487B,1.359708269,103.9582372,27,0,116.2276765,521497
,262,76259,Tampines St 45,Opp Blk 487B,1.359670158,103.9584245,27,0,118.2271803,521497
23083,290,76431,Tampines St 33,BLK 333,1.353726389,103.9612131,27,-1,153.1310882,520355
23408,288,76421,Tampines St 32,Opp Blk 331,1.353841243,103.9598719,27,-1,144.0006077,520358
,289,76429,Tampines St 32,Blk 331,1.353692221,103.959589,27,-1,179.4872155,520358
,290,76431,Tampines St 33,BLK 333,1.353726389,103.9612131,27,-1,86.21402119,520358
538,145,84301,Bedok Nth Ave 1,Blk 41,1.327821402,103.9265663,20,-7,197.5522435,461040
,188,84549,Chai Chee St,Opp Blk 42,1.327201689,103.9251209,20,-7,198.9379361,461040
47946,49,83111,Jln Eunos,Blk 17,1.32346854,103.9052731,16,-7,105.7559692,400018
47948,49,83111,Jln Eunos,Blk 17,1.32346854,103.9052731,16,-7,105.7559692,400018
85499,168,75269,Tampines Ave 6,Opp Blks 710/713,1.359172864,103.9381421,23,0,88.61933913,522524
,299,76511,Tampines Concourse,The Tampines Trilliant,1.359138,103.939389,23,0,56.6795856,522524
,300,76519,Tampines Concourse,BET BLKS 524B/523D,1.359206245,103.9392187,23,0,43.86635013,522524
52348,294,76451,Tampines St 33,BLK 324,1.35220341,103.9592861,27,-2,52.16547,520325
,295,76459,Tampines St 33,Blk 323,1.352080031,103.9587319,27,-2,72.52797784,520325
62265,288,76421,Tampines St 32,Opp Blk 331,1.353841243,103.9598719,27,-1,54.62566244,520331
,289,76429,Tampines St 32,Blk 331,1.353692221,103.959589,27,-1,43.38677317,520331
,290,76431,Tampines St 33,BLK 333,1.353726389,103.9612131,27,-1,163.3604431,520331
269,136,84251,Bedok Nth Ave 4,Blk 99,1.333468321,103.938838,23,-5,151.6720678,460101
,137,84259,Bedok Nth Ave 4,Blk 88,1.333288076,103.9391068,23,-5,186.7019013,460101
80733,263,76261,Tampines St 45,Blk 489B,1.361640056,103.9574003,26,0,196.8016694,520488
,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,120.7178304,520488
,276,76349,Tampines Ave 9,Dunman Sec Sch,1.360385137,103.9555657,26,0,87.39930005,520488
45143,277,76351,Tampines Ave 9,Blk 484,1.362138224,103.9530913,26,0,109.0477871,520492
56840,326,67161,Sengkang East Ave,Opp Blk 101,1.382125,103.8992683,15,4,181.0546984,541267
,327,67169,Sengkang East Ave,Blk 101,1.382534701,103.8992222,15,4,157.8774174,541267
23856,171,75281,Tampines Ave 9,Blk 742A,1.360227893,103.9336381,22,0,126.9299637,520738
,172,75289,Tampines Ave 9,Opp Blks 741/742,1.360456672,103.9333167,22,0,155.6640694,520738
,178,75339,Tampines St 71,Blk 734,1.358463099,103.9341521,22,0,91.73481438,520738
28071,452,80229,Sims Dr,Blk 45,1.317289721,103.8781055,11,-9,92.99440946,380050
,455,80249,Sims Pl,Blk 49 Mkt/FC,1.316936431,103.8798599,11,-9,170.8790935,380050
,458,80269,Lor 17 Geylang,Bef Sims Ave,1.31501453,103.878361,11,-9,164.8501401,380050
,461,80289,Sims Pl,Sims Pl Ter,1.316075,103.8793281,11,-9,114.9164699,380050
61962,171,75281,Tampines Ave 9,Blk 742A,1.360227893,103.9336381,22,0,92.41667983,520735
,172,75289,Tampines Ave 9,Opp Blks 741/742,1.360456672,103.9333167,22,0,135.0315631,520735
,178,75339,Tampines St 71,Blk 734,1.358463099,103.9341521,22,0,123.5150626,520735
62723,132,84231,Bedok Nth Rd,Blk 85,1.331738716,103.938555,23,-6,158.5640818,460088
,133,84239,Bedok Nth Rd,Opp Blk 85,1.331518361,103.9383569,23,-6,191.3865432,460088
13039,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,121.946544,521491
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,104.6416134,521491
,277,76351,Tampines Ave 9,Blk 484,1.362138224,103.9530913,26,0,122.375276,521491
70313,476,81091,Aljunied Rd,Sims Urban Oasis,1.319353333,103.8817311,11,-8,142.7486458,380102
,477,81099,Aljunied Rd,Blk 102,1.319822767,103.8819467,11,-8,86.28137011,380102
43042,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,70.50978527,548265
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,102.6441944,548265
89503,154,75171,Tampines Ave 5,UWCSEA,1.3575,103.9313,21,-1,88.30971538,523871
,155,75179,Tampines Ave 5,Blk 871C,1.357,103.9317,21,-1,47.57685103,523871
80231,296,76461,Tampines St 34,Eden Condo,1.356109722,103.9598183,27,-1,132.850746,520363
,297,76469,Tampines St 34,East Spring Sec Sch,1.356303394,103.9598505,27,-1,141.8097559,520363
518,112,84111,Bedok Sth Rd,Temasek JC,1.319588026,103.935742,22,-8,150.5209578,460018
,113,84119,Bedok Sth Rd,Opp Temasek JC,1.319689028,103.9350681,22,-8,99.01197199,460018
45280,294,76451,Tampines St 33,BLK 324,1.35220341,103.9592861,27,-2,193.5633965,520316
,295,76459,Tampines St 33,Blk 323,1.352080031,103.9587319,27,-2,132.4844604,520316
67265,350,67281,Fernvale Lane,Blk 403A,1.389250235,103.8729858,10,6,103.5743647,793403
,351,67289,Fernvale Lane,Opp Blk 405C,1.389664311,103.8732874,10,6,154.4032627,793403
64451,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,117.0251787,543264
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,147.5131853,543264
45307,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,176.508377,520491
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,159.1657871,520491
,277,76351,Tampines Ave 9,Blk 484,1.362138224,103.9530913,26,0,90.19159462,520491
52371,288,76421,Tampines St 32,Opp Blk 331,1.353841243,103.9598719,27,-1,65.78582175,520330
,289,76429,Tampines St 32,Blk 331,1.353692221,103.959589,27,-1,37.85026733,520330
,290,76431,Tampines St 33,BLK 333,1.353726389,103.9612131,27,-1,191.1291191,520330
71306,226,76079,Tampines Ave 2,Blk 101,1.347943889,103.945635,24,-3,173.4181705,521113
,274,76339,Tampines St 11,Opp Tampines Changkat Cc,1.345471667,103.9469842,24,-3,143.2540215,521113
63318,49,83111,Jln Eunos,Blk 17,1.32346854,103.9052731,16,-7,97.12088826,400017
78607,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,109.0594375,542266
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,121.9058111,542266
69181,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,125.7646383,543266
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,134.5988734,543266
73874,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,120.8866357,521485
,276,76349,Tampines Ave 9,Dunman Sec Sch,1.360385137,103.9555657,26,0,113.7487339,521485
86757,441,21561,Corporation Dr,Blk 158,1.328893152,103.7227432,-20,-6,77.21701428,614138
,442,21569,Corporation Dr,Opp Blk 158,1.328572039,103.7228981,-20,-6,44.99609209,614138
,444,21579,Corporation Dr,Jurong Sec Sch,1.330134723,103.7231809,-20,-6,186.2383779,614138
,473,21761,Yuan Ching Rd,Blk 138B,1.328313333,103.7247681,-20,-6,165.1163858,614138
,474,21769,Yuan Ching Rd,Opp Blk 138B,1.328475541,103.7249038,-20,-6,179.3821494,614138
44995,225,76071,Tampines Ave 2,Blk 141,1.348026389,103.9451781,24,-3,70.81921575,521101
,226,76079,Tampines Ave 2,Blk 101,1.347943889,103.945635,24,-3,71.47201928,521101
52218,274,76339,Tampines St 11,Opp Tampines Changkat Cc,1.345471667,103.9469842,24,-3,60.81836266,521114
960,187,84541,Chai Chee St,Blk 42,1.327618019,103.9251916,20,-7,57.42849743,467010
,188,84549,Chai Chee St,Opp Blk 42,1.327201689,103.9251209,20,-7,36.16513112,467010
56999,305,67051,Yio Chu Kang Rd,Opp Seletar Hills Est,1.387394476,103.8730234,10,5,93.17724554,794403
,306,67059,Yio Chu Kang Rd,Seletar Hills Est,1.38705246,103.8729845,10,5,131.3140998,794403
15299,308,53351,Sin Ming Ave,Ai Tong Sch,1.360809722,103.8321175,1,0,195.7931615,570441
,310,53361,Sin Ming Ave,Blk 454,1.359298333,103.8303208,1,0,160.516183,570441
,311,53369,Sin Ming Ave,Opp Blk 454,1.359473443,103.8301456,1,0,183.3596889,570441
72158,439,21551,Yung Ho Rd,Blk 151,1.326661043,103.7209862,-21,-7,193.5850498,610155
79524,294,76451,Tampines St 33,BLK 324,1.35220341,103.9592861,27,-2,85.4336342,520326
,295,76459,Tampines St 33,Blk 323,1.352080031,103.9587319,27,-2,61.65463029,520326
40012,455,80249,Sims Pl,Blk 49 Mkt/FC,1.316936431,103.8798599,11,-9,101.4120146,380053
21451,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,95.22363502,544265
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,127.6725111,544265
77189,439,21551,Yung Ho Rd,Blk 151,1.326661043,103.7209862,-21,-7,101.8221474,610154
,440,21559,Yung Ho Rd,CISCO Recall,1.326626599,103.7206391,-21,-7,137.9537452,610154
21514,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,140.6570733,544264
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,171.9711124,544264
86556,168,75269,Tampines Ave 6,Opp Blks 710/713,1.359172864,103.9381421,23,0,124.7641088,521524
,299,76511,Tampines Concourse,The Tampines Trilliant,1.359138,103.939389,23,0,102.3437894,521524
,300,76519,Tampines Concourse,BET BLKS 524B/523D,1.359206245,103.9392187,23,0,100.9824712,521524
35225,270,76301,Tampines St 22,Blk 283,1.349070012,103.9535439,26,-2,131.0786101,520288
13334,294,76451,Tampines St 33,BLK 324,1.35220341,103.9592861,27,-2,114.0888085,520327
,295,76459,Tampines St 33,Blk 323,1.352080031,103.9587319,27,-2,63.98137586,520327
71570,171,75281,Tampines Ave 9,Blk 742A,1.360227893,103.9336381,22,0,148.5567256,520737
,172,75289,Tampines Ave 9,Opp Blks 741/742,1.360456672,103.9333167,22,0,184.8198219,520737
,178,75339,Tampines St 71,Blk 734,1.358463099,103.9341521,22,0,55.48119882,520737
12612,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,172.6219556,521486
,276,76349,Tampines Ave 9,Dunman Sec Sch,1.360385137,103.9555657,26,0,190.2561185,521486
43152,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,105.856435,541266
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,129.9187475,541266
28619,439,21551,Yung Ho Rd,Blk 151,1.326661043,103.7209862,-21,-7,35.35007471,610151
,440,21559,Yung Ho Rd,CISCO Recall,1.326626599,103.7206391,-21,-7,73.61717909,610151
39979,50,83119,Jln Eunos,Opp Blk 16,1.323069747,103.9056076,16,-8,128.791441,400016
82473,167,75261,Tampines Ave 6,Bet Blks 710/713,1.358019984,103.9379678,23,-1,54.70402186,521522
62821,187,84541,Chai Chee St,Blk 42,1.327618019,103.9251916,20,-7,85.54912396,460011
,188,84549,Chai Chee St,Opp Blk 42,1.327201689,103.9251209,20,-7,41.59844701,460011
89505,187,84541,Chai Chee St,Blk 42,1.327618019,103.9251916,20,-7,149.302754,463808
,188,84549,Chai Chee St,Opp Blk 42,1.327201689,103.9251209,20,-7,158.1678416,463808
32863,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,179.6598793,542267
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,187.2520094,542267
74108,55,71091,Eunos Link,Blk 637,1.330733748,103.9037315,16,-6,43.19273064,410637
,56,71099,Eunos Link,Blk 311,1.330226389,103.9038336,16,-6,93.94218273,410637
13130,169,75271,Tampines Ave 9,Blk 721,1.360248334,103.936015,22,0,104.9378359,520723
,170,75279,Tampines Ave 9,Opp Blk 721,1.36047494,103.936204,22,0,134.3364623,520723
,171,75281,Tampines Ave 9,Blk 742A,1.360227893,103.9336381,22,0,168.8831689,520723
,178,75339,Tampines St 71,Blk 734,1.358463099,103.9341521,22,0,194.7077425,520723
,201,75501,Tampines Nth Dr 1,Blk 604A,1.361552,103.934734,22,0,186.2999001,520723
,202,75509,Tampines Nth Dr 1,Opp Blk 604A,1.361373,103.934576,22,0,172.4781398,520723
25841,310,53361,Sin Ming Ave,Blk 454,1.359298333,103.8303208,1,0,168.4279734,570445
,311,53369,Sin Ming Ave,Opp Blk 454,1.359473443,103.8301456,1,0,194.162099,570445
65993,55,71091,Eunos Link,Blk 637,1.330733748,103.9037315,16,-6,139.0880874,410634
,56,71099,Eunos Link,Blk 311,1.330226389,103.9038336,16,-6,112.9314541,410634
,87,72019,Jln Eunos,Opp Blk 322,1.328846284,103.9054651,16,-6,161.7909928,410634
,88,72021,Bedok Reservoir Rd,Blk 646,1.330965312,103.9063219,16,-6,185.9080345,410634
57284,350,67281,Fernvale Lane,Blk 403A,1.389250235,103.8729858,10,6,50.93124384,792403
,351,67289,Fernvale Lane,Opp Blk 405C,1.389664311,103.8732874,10,6,102.728603,792403
1287,310,53361,Sin Ming Ave,Blk 454,1.359298333,103.8303208,1,0,158.1412317,570448
,311,53369,Sin Ming Ave,Opp Blk 454,1.359473443,103.8301456,1,0,185.5019961,570448
60162,452,80229,Sims Dr,Blk 45,1.317289721,103.8781055,11,-9,141.4704819,380051
,455,80249,Sims Pl,Blk 49 Mkt/FC,1.316936431,103.8798599,11,-9,128.4096024,380051
,458,80269,Lor 17 Geylang,Bef Sims Ave,1.31501453,103.878361,11,-9,153.894548,380051
,461,80289,Sims Pl,Sims Pl Ter,1.316075,103.8793281,11,-9,53.385974,380051
62032,225,76071,Tampines Ave 2,Blk 141,1.348026389,103.9451781,24,-3,37.76722633,521141
,226,76079,Tampines Ave 2,Blk 101,1.347943889,103.945635,24,-3,86.21553611,521141
32079,350,67281,Fernvale Lane,Blk 403A,1.389250235,103.8729858,10,6,122.7696191,792404
,351,67289,Fernvale Lane,Opp Blk 405C,1.389664311,103.8732874,10,6,154.512303,792404
74816,308,53351,Sin Ming Ave,Ai Tong Sch,1.360809722,103.8321175,1,0,176.9229086,570442
69578,171,75281,Tampines Ave 9,Blk 742A,1.360227893,103.9336381,22,0,155.5101866,520736
,172,75289,Tampines Ave 9,Opp Blks 741/742,1.360456672,103.9333167,22,0,196.6982524,520736
,178,75339,Tampines St 71,Blk 734,1.358463099,103.9341521,22,0,69.1548192,520736
23500,277,76351,Tampines Ave 9,Blk 484,1.362138224,103.9530913,26,0,105.6734311,520494
59097,132,84231,Bedok Nth Rd,Blk 85,1.331738716,103.938555,23,-6,101.2509814,460086
,133,84239,Bedok Nth Rd,Opp Blk 85,1.331518361,103.9383569,23,-6,133.450452,460086
81080,258,76239,Tampines Ave 7,Blk 390,1.356492729,103.9575483,27,-1,134.081214,520371
,296,76461,Tampines St 34,Eden Condo,1.356109722,103.9598183,27,-1,173.836257,520371
,297,76469,Tampines St 34,East Spring Sec Sch,1.356303394,103.9598505,27,-1,164.2507599,520371
89185,497,81201,Geylang East Ctrl,Opp Geylang Meth Sec Sch,1.318693022,103.8830068,12,-8,155.326615,380104
88297,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,47.37991743,520485
,276,76349,Tampines Ave 9,Dunman Sec Sch,1.360385137,103.9555657,26,0,58.57753339,520485
60271,439,21551,Yung Ho Rd,Blk 151,1.326661043,103.7209862,-21,-7,76.8401754,610152
,440,21559,Yung Ho Rd,CISCO Recall,1.326626599,103.7206391,-21,-7,63.26693254,610152
23636,273,76329,Tampines St 11,Blk 125,1.346445017,103.9498962,25,-3,199.3973766,520279
69752,288,76421,Tampines St 32,Opp Blk 331,1.353841243,103.9598719,27,-1,137.8881496,520329
,289,76429,Tampines St 32,Blk 331,1.353692221,103.959589,27,-1,102.5571924,520329
33419,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,148.2406523,543265
,88,65019,Punggol Rd,The Rivervale,1.381514078,103.8974924,14,4,180.845394,543265
82552,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,163.9732503,520468
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,172.8129916,520468
,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,66.20577338,520468
,276,76349,Tampines Ave 9,Dunman Sec Sch,1.360385137,103.9555657,26,0,43.2899858,520468
69743,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,174.5750477,520480
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,159.0363689,520480
,277,76351,Tampines Ave 9,Blk 484,1.362138224,103.9530913,26,0,63.72971069,520480
10562,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,189.3385774,548264
,429,67711,Buangkok Dr,Bef Sengkang Fire Stn,1.380132945,103.8947799,14,4,187.5556531,548264
64725,350,67281,Fernvale Lane,Blk 403A,1.389250235,103.8729858,10,6,43.24485777,791403
,351,67289,Fernvale Lane,Opp Blk 405C,1.389664311,103.8732874,10,6,81.90902958,791403
69520,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,125.964136,520470
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,127.0469176,520470
,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,140.8847307,520470
,276,76349,Tampines Ave 9,Dunman Sec Sch,1.360385137,103.9555657,26,0,113.2728166,520470
9232,350,67281,Fernvale Lane,Blk 403A,1.389250235,103.8729858,10,6,135.9909632,791404
,351,67289,Fernvale Lane,Opp Blk 405C,1.389664311,103.8732874,10,6,157.3844453,791404
25680,55,71091,Eunos Link,Blk 637,1.330733748,103.9037315,16,-6,80.90583897,410636
,56,71099,Eunos Link,Blk 311,1.330226389,103.9038336,16,-6,110.3774556,410636
65231,273,76329,Tampines St 11,Blk 125,1.346445017,103.9498962,25,-3,140.0315745,521127
53227,132,84231,Bedok Nth Rd,Blk 85,1.331738716,103.938555,23,-6,140.2039555,460089
,133,84239,Bedok Nth Rd,Opp Blk 85,1.331518361,103.9383569,23,-6,160.3826784,460089
66647,439,21551,Yung Ho Rd,Blk 151,1.326661043,103.7209862,-21,-7,162.9645675,610156
,440,21559,Yung Ho Rd,CISCO Recall,1.326626599,103.7206391,-21,-7,189.5664498,610156
83857,167,75261,Tampines Ave 6,Bet Blks 710/713,1.358019984,103.9379678,23,-1,125.9061669,522522
,301,76521,Tampines Concourse,OPP BLK 519A,1.357468889,103.940775,23,-1,191.6801587,522522
,302,76529,Tampines Concourse,BLK 519A,1.35741,103.940604,23,-1,174.7446179,522522
88307,55,71091,Eunos Link,Blk 637,1.330733748,103.9037315,16,-6,127.2666127,410635
,56,71099,Eunos Link,Blk 311,1.330226389,103.9038336,16,-6,126.4533368,410635
,88,72021,Bedok Reservoir Rd,Blk 646,1.330965312,103.9063219,16,-6,163.3973934,410635
,89,72029,Bedok Reservoir Rd,Opp Blk 646,1.330863987,103.9065521,16,-6,187.0070521,410635
42425,305,67051,Yio Chu Kang Rd,Opp Seletar Hills Est,1.387394476,103.8730234,10,5,157.250119,791406
,306,67059,Yio Chu Kang Rd,Seletar Hills Est,1.38705246,103.8729845,10,5,180.7506489,791406
76974,294,76451,Tampines St 33,BLK 324,1.35220341,103.9592861,27,-2,153.9542632,520328
,295,76459,Tampines St 33,Blk 323,1.352080031,103.9587319,27,-2,130.6803476,520328
76132,132,84231,Bedok Nth Rd,Blk 85,1.331738716,103.938555,23,-6,84.86766729,460087
,133,84239,Bedok Nth Rd,Opp Blk 85,1.331518361,103.9383569,23,-6,112.2007744,460087
81759,55,71091,Eunos Link,Blk 637,1.330733748,103.9037315,16,-6,169.6910345,410633
,56,71099,Eunos Link,Blk 311,1.330226389,103.9038336,16,-6,155.0425247,410633
,87,72019,Jln Eunos,Opp Blk 322,1.328846284,103.9054651,16,-6,173.3663349,410633
,88,72021,Bedok Reservoir Rd,Blk 646,1.330965312,103.9063219,16,-6,137.9410459,410633
,89,72029,Bedok Reservoir Rd,Opp Blk 646,1.330863987,103.9065521,16,-6,156.887581,410633
33563,87,65011,Punggol Rd,Opp The Rivervale,1.381596968,103.8972095,14,4,173.5488361,542265
12080,270,76301,Tampines St 22,Blk 283,1.349070012,103.9535439,26,-2,79.24288963,520287
72866,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,147.2908611,522499
,276,76349,Tampines Ave 9,Dunman Sec Sch,1.360385137,103.9555657,26,0,188.4317087,522499
46437,136,84251,Bedok Nth Ave 4,Blk 99,1.333468321,103.938838,23,-5,143.8100185,460103
,137,84259,Bedok Nth Ave 4,Blk 88,1.333288076,103.9391068,23,-5,174.9712825,460103
82566,167,75261,Tampines Ave 6,Bet Blks 710/713,1.358019984,103.9379678,23,-1,160.7715836,523522
,301,76521,Tampines Concourse,OPP BLK 519A,1.357468889,103.940775,23,-1,162.1445107,523522
,302,76529,Tampines Concourse,BLK 519A,1.35741,103.940604,23,-1,147.4633607,523522
65830,132,84231,Bedok Nth Rd,Blk 85,1.331738716,103.938555,23,-6,72.69353333,460084
,133,84239,Bedok Nth Rd,Opp Blk 85,1.331518361,103.9383569,23,-6,98.95959711,460084
52302,144,75121,Tampines Ave 5,Opp Darul Ghufran Mque,1.355933921,103.9390326,23,-1,135.3212441,521515
,145,75129,Tampines Ave 5,Darul Ghufran Mque,1.35563642,103.9393652,23,-1,183.4491029,521515
,167,75261,Tampines Ave 6,Bet Blks 710/713,1.358019984,103.9379678,23,-1,125.7871485,521515
63490,497,81201,Geylang East Ctrl,Opp Geylang Meth Sec Sch,1.318693022,103.8830068,12,-8,90.63546084,380105
43128,429,67711,Buangkok Dr,Bef Sengkang Fire Stn,1.380132945,103.8947799,14,4,182.3083311,540264
12635,225,76071,Tampines Ave 2,Blk 141,1.348026389,103.9451781,24,-3,186.2673577,520104
,226,76079,Tampines Ave 2,Blk 101,1.347943889,103.945635,24,-3,138.5709615,520104
,274,76339,Tampines St 11,Opp Tampines Changkat Cc,1.345471667,103.9469842,24,-3,196.2007186,520104
62150,288,76421,Tampines St 32,Opp Blk 331,1.353841243,103.9598719,27,-1,102.43641,520381
,289,76429,Tampines St 32,Blk 331,1.353692221,103.959589,27,-1,78.04137479,520381
75992,169,75271,Tampines Ave 9,Blk 721,1.360248334,103.936015,22,0,43.10648286,520722
,170,75279,Tampines Ave 9,Opp Blk 721,1.36047494,103.936204,22,0,75.12038992,520722
60650,100,65081,Punggol Rd,Opp Blk 199C,1.400921588,103.9053104,16,8,99.94220395,821195
,101,65089,Punggol Rd,Opp Blk 296,1.401339484,103.9058051,16,8,31.09431405,821195
53249,96,84021,New Upp Changi Rd,Blk 32,1.323383204,103.9250872,20,-7,194.4088513,461035
44409,225,76071,Tampines Ave 2,Blk 141,1.348026389,103.9451781,24,-3,122.3580584,520103
,226,76079,Tampines Ave 2,Blk 101,1.347943889,103.945635,24,-3,71.51066379,520103
51770,258,76239,Tampines Ave 7,Blk 390,1.356492729,103.9575483,27,-1,118.0181088,520374
,296,76461,Tampines St 34,Eden Condo,1.356109722,103.9598183,27,-1,138.6767402,520374
,297,76469,Tampines St 34,East Spring Sec Sch,1.356303394,103.9598505,27,-1,138.4255149,520374
78742,278,76359,Tampines Ave 9,Blk 493B,1.362091681,103.9521788,25,0,60.70422965,520493
44897,148,75141,Tampines Ave 5,Blk 730,1.35625,103.9337789,22,-1,175.0971642,520733
4204,439,21551,Yung Ho Rd,Blk 151,1.326661043,103.7209862,-21,-7,91.48899976,610153
,440,21559,Yung Ho Rd,CISCO Recall,1.326626599,103.7206391,-21,-7,105.1658379,610153
23518,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,184.2248086,520479
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,171.6022495,520479
,277,76351,Tampines Ave 9,Blk 484,1.362138224,103.9530913,26,0,94.39621216,520479
54400,455,80249,Sims Pl,Blk 49 Mkt/FC,1.316936431,103.8798599,11,-9,52.12150778,380052
,461,80289,Sims Pl,Sims Pl Ter,1.316075,103.8793281,11,-9,143.9127885,380052
,474,81081,Aljunied Rd,Opp Aljunied Stn,1.316216659,103.8816816,11,-9,168.3040618,380052
76144,55,71091,Eunos Link,Blk 637,1.330733748,103.9037315,16,-6,111.0484588,410638
,56,71099,Eunos Link,Blk 311,1.330226389,103.9038336,16,-6,150.8608938,410638
71331,265,76271,Tampines St 45,Dunman Sec Sch,1.361811672,103.9551834,26,0,176.2104012,520469
,266,76279,Tampines St 45,Blk 491C,1.361885607,103.9550458,26,0,179.7847256,520469
,275,76341,Tampines Ave 9,Blk 464,1.359763051,103.9553501,26,0,97.49009879,520469
